0x7622, // 0 - A
0x78a8, // 1 - B
0x4e00, // 2 - C
0x7888, // 3 - D
0x4e02, // 4 - E
0x4602, // 5 - F
0x5e20, // 6 - G
0x3622, // 7 - H
0x4888, // 8 - I
0x3c00, // 9 - J
0x0652, // 10 - K
0x0e00, // 11 - L
0x3740, // 12 - M
0x3710, // 13 - N
0x7e00, // 14 - O
0x6622, // 15 - P
0x7e10, // 16 - Q
0x6632, // 17 - R
0x5a22, // 18 - S
0x4088, // 19 - T
0x3e00, // 20 - U
0x0644, // 21 - V
0x3614, // 22 - W
0x0154, // 23 - X
0x0144, // 24 - Y
0x4844, // 25 - Z
0x7e44, // 26 - 0
0x0088, // 27 - 1
0x6c22, // 28 - 2
0x5860, // 29 - 3
0x3222, // 30 - 4
0x4a12, // 31 - 5
0x5e22, // 32 - 6
0x4044, // 33 - 7
0x7e22, // 34 - 8
0x7a22, // 35 - 9
0x01fe, // 36 - *
0x0001, // 37 - _
0x0c0a, // 38 - a
0x0e12, // 39 - b
0x0c22, // 40 - c
0x3824, // 41 - d
0x0c06, // 42 - e
0x0068, // 43 - f
0x1830, // 44 - g
0x060a, // 45 - h
0x0008, // 46 - i
0x3010, // 47 - j
0x0612, // 48 - k
0x0090, // 49 - l
0x142a, // 50 - m
0x040a, // 51 - n
0x1c22, // 52 - o
0x0702, // 53 - p
0x1828, // 54 - q
0x0402, // 55 - r
0x0830, // 56 - s
0x00b0, // 57 - t
0x1c00, // 58 - u
0x0404, // 59 - v
0x1414, // 60 - w
0x0036, // 61 - x
0x1810, // 62 - y
0x0806, // 63 - z
0x0040, // 64 - '
0x00ee, // 65 - #
0x0044, // 66 - /
0x0110, // 67 - \
0x7c0a, // 68 - @
0x4e00, // 69 - [
0x7800, // 70 - ]
0x0100, // 71 - `
0x4954, // 72 - &
0x7fff, // 73 - %
0x0088, // 74 - |
0x0004, // 75 - ,
0x0050, // 76 - <
0x0104, // 77 - >
0x0050, // 76 - (
0x0104, // 77 - )
0x1310, // 78 - ~
0x6029, // 79 - ?
0x00aa, // 80 - +
0x0300, // 81 - ^
0x0089, // 82 - !

